canonical_isomeric_smiles,canonical_formal_charge,PPS_occurrence_count,PPS_raw_smiles_count,PPS_best_score,PPS_median_score,PPS_mean_score,PPS_score_std,PPS_worst_score,PPS_score_range,PPS_best_source_row,PPS_best_raw_smiles,PPS_first_step,PPS_last_step,PPS_best_step,PPS_best_batch_idx,PPS_best_variant_id
NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)c1,0,5,1,-12.1848,-12.1848,-12.1848,0.0,-12.1848,0.0,19465,NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)c1,304,311,304,9,304_9-2
NC(=O)c1ccc(NC(=O)NCC2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)cc1,0,2,1,-12.1693,-12.1693,-12.1693,0.0,-12.1693,0.0,19651,NC(=O)c1ccc(NC(=O)NCC2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)cc1,307,307,307,3,307_3-1
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5nccnc5c4)cc3)CC2)c1,0,2,1,-12.1593,-12.1593,-12.1593,0.0,-12.1593,0.0,19604,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5nccnc5c4)cc3)CC2)c1,306,312,306,20,306_20-1
NC(=O)c1cccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,0,2,1,-12.1537,-12.1537,-12.1537,0.0,-12.1537,0.0,19143,NC(=O)c1cccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,299,333,299,7,299_7-1
NC(=O)c1ccc(C(=O)NCc2ccc(CN3CCC(CNC(=O)c4ccc5c(c4)OCCO5)CC3)cc2)cc1,0,2,1,-12.1498,-12.1498,-12.1498,0.0,-12.1498,0.0,16304,NC(=O)c1ccc(C(=O)NCc2ccc(CN3CCC(CNC(=O)c4ccc5c(c4)OCCO5)CC3)cc2)cc1,254,259,254,48,254_48-1
NC(=O)c1ccc(NC(=O)C(O)CC2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)cc1,0,2,1,-12.14,-12.14,-12.14,0.0,-12.14,0.0,20808,NC(=O)c1ccc(NC(=O)C(O)CC2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)cc1,325,328,325,8,325_8-2
O=C(Nc1ccc2c(c1)OCO2)NC1CCN(Cc2ccc(CNC(=O)c3ccc4ccccc4c3)cc2)C1,0,2,1,-12.1136,-12.1136,-12.1136,0.0,-12.1136,0.0,16370,O=C(Nc1ccc2c(c1)OCO2)NC1CCN(Cc2ccc(CNC(=O)c3ccc4ccccc4c3)cc2)C1,255,261,255,50,255_50-2
CC(CNC(=O)c1cccc(C(N)=O)c1)N1CCN(Cc2ccc(CNC(=O)c3cc4cn[nH]c4[nH]3)cc2)CC1,0,2,1,-12.1123,-12.1123,-12.1123,0.0,-12.1123,0.0,18006,CC(CNC(=O)c1cccc(C(N)=O)c1)N1CCN(Cc2ccc(CNC(=O)c3cc4cn[nH]c4[nH]3)cc2)CC1,281,282,281,22,281_22-2
NC(=O)c1ccc(CNC(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)cc1,0,3,1,-12.0936,-12.0936,-12.0936,0.0,-12.0936,0.0,19259,NC(=O)c1ccc(CNC(=O)N2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)cc1,300,309,300,59,300_59-1
NC(=O)c1ccc(CC(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cc(C(N)=O)ncc5[nH]4)cc3)CC2)cc1,0,2,1,-12.076,-12.076,-12.076,0.0,-12.076,0.0,22028,NC(=O)c1ccc(CC(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cc(C(N)=O)ncc5[nH]4)cc3)CC2)cc1,344,346,344,12,344_12-1
O=C(NCc1ccc(CN2CCC(CNC(=O)c3ccc(F)cc3)CC2)cc1)c1ccc2c(c1)CCNCC2,0,2,1,-12.0735,-12.0735,-12.0735,0.0,-12.0735,0.0,17435,O=C(NCc1ccc(CN2CCC(CNC(=O)c3ccc(F)cc3)CC2)cc1)c1ccc2c(c1)CCNCC2,272,275,272,27,272_27-1
NC(=O)c1ccc(C2CC2c2ccc(C(=O)N3CCN(CCc4cccc(C(N)=O)c4)CC3)cc2)cc1,0,2,1,-12.0666,-12.0666,-12.0666,0.0,-12.0666,0.0,8425,NC(=O)c1ccc(C2CC2c2ccc(C(=O)N3CCN(CCc4cccc(C(N)=O)c4)CC3)cc2)cc1,131,138,131,41,131_41-1
NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cn5ccccc5n4)cc3)CC2)c1,0,2,1,-12.0377,-12.0377,-12.0377,0.0,-12.0377,0.0,19209,NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4cn5ccccc5n4)cc3)CC2)c1,300,305,300,9,300_9-2
NC(=O)c1cc(C(=O)NCc2ccc(C3CCN(CCC(=O)c4ccc(C(F)(F)F)cc4)C3)cc2)[nH]n1,0,2,1,-12.0374,-12.0374,-12.0374,0.0,-12.0374,0.0,21362,NC(=O)c1cc(C(=O)NCc2ccc(C3CCN(CCC(=O)c4ccc(C(F)(F)F)cc4)C3)cc2)[nH]n1,333,342,333,50,333_50-5
NC(=O)c1ccc(CC2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)cc1,0,2,1,-12.0259,-12.0259,-12.0259,0.0,-12.0259,0.0,20945,NC(=O)c1ccc(CC2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)cc1,327,336,327,17,327_17-2
NC(=O)c1ccc(CNCC2CCCN(Cc3ccc(C(N)=O)cc3)C2)cc1,0,3,1,-12.0085,-12.0085,-12.0085,0.0,-12.0085,0.0,9368,NC(=O)c1ccc(CNCC2CCCN(Cc3ccc(C(N)=O)cc3)C2)cc1,146,192,146,24,146_24-1
NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NC(=O)Nc4ccccc4)C3)cc2)c1,0,2,1,-12.0082,-12.0082,-12.0082,0.0,-12.0082,0.0,12888,NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NC(=O)Nc4ccccc4)C3)cc2)c1,201,217,201,24,201_24-3
NC(=O)c1ccc(CCC2CCN(CC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-12.008,-12.008,-12.008,0.0,-12.008,0.0,8693,NC(=O)c1ccc(CCC2CCN(CC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,135,213,135,53,135_53-7
NC(=O)c1ccc(CC2CCCN(CCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.996,-11.996,-11.996,0.0,-11.996,0.0,8433,NC(=O)c1ccc(CC2CCCN(CCc3cccc(C(N)=O)c3)CC2)cc1,131,156,131,49,131_49-3
NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CNC(=O)c4cc5[nH]ncc5[nH]4)cc3)C2)cc1,0,2,1,-11.9888,-11.9888,-11.9888,0.0,-11.9888,0.0,21872,NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CNC(=O)c4cc5[nH]ncc5[nH]4)cc3)C2)cc1,341,345,341,48,341_48-3
NC(=O)c1ccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5ccncc5c4)cc3)CC2)cc1,0,2,1,-11.9845,-11.9845,-11.9845,0.0,-11.9845,0.0,19815,NC(=O)c1ccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4ccc5ccncc5c4)cc3)CC2)cc1,309,316,309,39,309_39-2
NC(=O)c1cccc(CCc2ccc(C3CCN(Cc4cccc(C(N)=O)c4)C3)cc2)c1,0,2,1,-11.9835,-11.9835,-11.9835,0.0,-11.9835,0.0,9523,NC(=O)c1cccc(CCc2ccc(C3CCN(Cc4cccc(C(N)=O)c4)C3)cc2)c1,148,158,148,51,148_51-4
O=C(NCc1ccc(CN2CCC(CNC(=O)c3cc(C(F)(F)F)ccn3)C2)cc1)c1ccc2[nH]ncc2c1,0,2,1,-11.976,-11.976,-11.976,0.0,-11.976,0.0,17849,O=C(NCc1ccc(CN2CCC(CNC(=O)c3cc(C(F)(F)F)ccn3)C2)cc1)c1ccc2[nH]ncc2c1,278,279,278,57,278_57-4
O=C(NCc1ccc(CN2CCC(C(=O)NCc3ccc(C(F)(F)F)cc3)C2)cc1)c1cc2c(=O)[nH]ccc2[nH]1,0,2,1,-11.9573,-11.9573,-11.9573,0.0,-11.9573,0.0,19903,O=C(NCc1ccc(CN2CCC(C(=O)NCc3ccc(C(F)(F)F)cc3)C2)cc1)c1cc2c(=O)[nH]ccc2[nH]1,310,326,310,63,310_63-1
NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CN4CCN(c5ccccc5)CC4)cc3)C2)cc1,0,2,1,-11.9444,-11.9444,-11.9444,0.0,-11.9444,0.0,12109,NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CN4CCN(c5ccccc5)CC4)cc3)C2)cc1,189,197,189,13,189_13-3
NC(=O)c1c[nH]c(C(=O)NCc2ccc(CC3CCN(CC(=O)c4ccc(C(F)(F)F)cc4)CC3)cc2)c1,0,2,1,-11.9271,-11.9271,-11.9271,0.0,-11.9271,0.0,20980,NC(=O)c1c[nH]c(C(=O)NCc2ccc(CC3CCN(CC(=O)c4ccc(C(F)(F)F)cc4)CC3)cc2)c1,327,332,327,52,327_52-1
O=C(NO)c1ccc(CNC(=O)c2ccc(CCN3CCC(c4ccccc4)CC3)cc2)cc1,0,2,1,-11.909,-11.909,-11.909,0.0,-11.909,0.0,7519,O=C(NO)c1ccc(CNC(=O)c2ccc(CCN3CCC(c4ccccc4)CC3)cc2)cc1,117,119,117,31,117_31-1
NC(=O)c1ccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc(C(N)=O)nc4)cc3)CC2)cc1,0,2,1,-11.9069,-11.9069,-11.9069,0.0,-11.9069,0.0,19758,NC(=O)c1ccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc(C(N)=O)nc4)cc3)CC2)cc1,308,308,308,46,308_46-1
NC(=O)c1ccn(Cc2ccc(CN3CCC(NC(=O)Nc4ccccc4)C3)cc2)c1,0,2,1,-11.9067,-11.9067,-11.9067,0.0,-11.9067,0.0,14218,NC(=O)c1ccn(Cc2ccc(CN3CCC(NC(=O)Nc4ccccc4)C3)cc2)c1,222,225,222,10,222_10-4
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc5ncncc5c4)cc3)CC2)cc1,0,5,1,-11.9038,-11.9038,-11.9038,0.0,-11.9038,0.0,19742,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc5ncncc5c4)cc3)CC2)cc1,308,320,308,30,308_30-2
NC(=O)c1ccc(CCN2CCCC(COc3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.8897,-11.8897,-11.8897,0.0,-11.8897,0.0,7894,NC(=O)c1ccc(CCN2CCCC(COc3ccc(C(N)=O)cc3)CC2)cc1,123,147,123,22,123_22-1
O=C(Nc1ccc2c(c1)OCO2)NC1CCN(Cc2ccc(CNC(=O)c3ccc(C(F)(F)F)cc3)cc2)C1,0,2,1,-11.8859,-11.8859,-11.8859,0.0,-11.8859,0.0,15856,O=C(Nc1ccc2c(c1)OCO2)NC1CCN(Cc2ccc(CNC(=O)c3ccc(C(F)(F)F)cc3)cc2)C1,247,254,247,48,247_48-2
NC(=O)c1ccc(CN2CCCC(CCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.8798,-11.8798,-11.8798,0.0,-11.8798,0.0,8985,NC(=O)c1ccc(CN2CCCC(CCc3cccc(C(N)=O)c3)CC2)cc1,140,145,140,25,140_25-1
NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4c[nH]c(=O)[nH]c4=O)cc3)CC2)c1,0,2,1,-11.8749,-11.8749,-11.8749,0.0,-11.8749,0.0,18549,NC(=O)c1cccc(C(=O)N2CCN(Cc3ccc(CNC(=O)c4c[nH]c(=O)[nH]c4=O)cc3)CC2)c1,289,297,289,53,289_53-3
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc5[nH]c(=O)[nH]c5c4)cc3)CC2)cc1,0,4,1,-11.8573,-11.8573,-11.8573,0.0,-11.8573,0.0,18725,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccc5[nH]c(=O)[nH]c5c4)cc3)CC2)cc1,292,303,292,37,292_37-1
NC(=O)c1cccc(C(=O)NCC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)c1,0,2,1,-11.8549,-11.8549,-11.8549,0.0,-11.8549,0.0,15307,NC(=O)c1cccc(C(=O)NCC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)c1,239,239,239,11,239_11-3
NC(=O)c1ccc(CN2CCC(c3ccc(C4CC4c4ccc(C(N)=O)cc4)cc3)C2)cc1,0,3,1,-11.8514,-11.8514,-11.8514,0.0,-11.8514,0.0,8649,NC(=O)c1ccc(CN2CCC(c3ccc(C4CC4c4ccc(C(N)=O)cc4)cc3)C2)cc1,135,139,135,9,135_9-8
NC(=O)c1ccc(CN2CCC(C(=O)NC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-11.8471,-11.8471,-11.8471,0.0,-11.8471,0.0,13518,NC(=O)c1ccc(CN2CCC(C(=O)NC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,211,214,211,14,211_14-5
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)c1,0,2,1,-11.8408,-11.8408,-11.8408,0.0,-11.8408,0.0,19554,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5n4)cc3)CC2)c1,305,307,305,34,305_34-1
NC(=O)c1cccc(C(=O)NCCC2CCN(Cc3cccc(CNC(=O)c4cnc5[nH]ccc5c4)c3)CC2)c1,0,2,1,-11.8189,-11.8189,-11.8189,0.0,-11.8189,0.0,17618,NC(=O)c1cccc(C(=O)NCCC2CCN(Cc3cccc(CNC(=O)c4cnc5[nH]ccc5c4)c3)CC2)c1,275,276,275,18,275_18-1
NC(=O)c1ccc(CNC(=O)c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,0,5,1,-11.806,-11.806,-11.806,0.0,-11.806,0.0,7939,NC(=O)c1ccc(CNC(=O)c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,124,142,124,3,124_3-4
NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CNC(=O)c4cnc5[nH]ccc5c4)cc3)C2)cc1,0,2,1,-11.758,-11.758,-11.758,0.0,-11.758,0.0,18024,NC(=O)c1ccc(NC(=O)NC2CCN(Cc3ccc(CNC(=O)c4cnc5[nH]ccc5c4)cc3)C2)cc1,281,282,281,40,281_40-4
NC(Cc1ccccc1)NC(=O)C1CCN(Cc2ccc(CNC(=O)c3cc4ccccc4[nH]3)cc2)C1,0,3,1,-11.755,-11.755,-11.755,0.0,-11.755,0.0,20976,NC(Cc1ccccc1)NC(=O)C1CCN(Cc2ccc(CNC(=O)c3cc4ccccc4[nH]3)cc2)C1,327,329,327,48,327_48-4
NC(=O)c1cccc(CN2CCC(c3ccc(C(=O)N4CCc5ccccc5C4)cc3)C2)c1,0,2,1,-11.7465,-11.7465,-11.7465,0.0,-11.7465,0.0,9427,NC(=O)c1cccc(CN2CCC(c3ccc(C(=O)N4CCc5ccccc5C4)cc3)C2)c1,147,161,147,19,147_19-4
NC(=O)c1ccc(OCC2CCN(Cc3ccc4ccc(C(N)=O)cc4c3)C2)cc1,0,2,1,-11.7347,-11.7347,-11.7347,0.0,-11.7347,0.0,13370,NC(=O)c1ccc(OCC2CCN(Cc3ccc4ccc(C(N)=O)cc4c3)C2)cc1,208,216,208,58,208_58-4
O=C(NCC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1)Nc1ccccc1,0,5,1,-11.7339,-11.7339,-11.7339,0.0,-11.7339,0.0,13961,O=C(NCC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1)Nc1ccccc1,218,231,218,9,218_9-3
NC(=O)c1ccc(CC2CCN(Cc3cc4cc(C(N)=O)ccc4[nH]3)CC2)cc1,0,2,1,-11.7026,-11.7026,-11.7026,0.0,-11.7026,0.0,6041,NC(=O)c1ccc(CC2CCN(Cc3cc4cc(C(N)=O)ccc4[nH]3)CC2)cc1,94,134,94,25,94_25-1
NC(=O)c1ccc(NC(=O)NCCN2CCC(CN3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-11.6986,-11.6986,-11.6986,0.0,-11.6986,0.0,10363,NC(=O)c1ccc(NC(=O)NCCN2CCC(CN3Cc4ccc(C(N)=O)cc4C3)C2)cc1,161,171,161,59,161_59-3
NC(=O)c1ccc(C2CC2c2ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc2)cc1,0,5,1,-11.6851,-11.6851,-11.6851,0.0,-11.6851,0.0,7911,NC(=O)c1ccc(C2CC2c2ccc(C(=O)NCc3ccc(C(=O)NO)cc3)cc2)cc1,123,138,123,39,123_39-4
NC(=O)c1cccc(NC(=O)NC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)c1,0,2,1,-11.6642,-11.6642,-11.6642,0.0,-11.6642,0.0,13610,NC(=O)c1cccc(NC(=O)NC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)c1,212,215,212,42,212_42-2
NC(=O)c1ccc(CNC2CCN(Cc3ccc(CNC(=O)Nc4cccc(C(N)=O)c4)cc3)C2)cc1,0,2,1,-11.6601,-11.6601,-11.6601,0.0,-11.6601,0.0,12294,NC(=O)c1ccc(CNC2CCN(Cc3ccc(CNC(=O)Nc4cccc(C(N)=O)c4)cc3)C2)cc1,192,198,192,6,192_6-4
NC(=O)c1cccc(C(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cnccc5[nH]4)cc3)CC2)c1,0,2,1,-11.6587,-11.6587,-11.6587,0.0,-11.6587,0.0,21543,NC(=O)c1cccc(C(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cnccc5[nH]4)cc3)CC2)c1,336,337,336,39,336_39-1
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccn45)cc3)CC2)c1,0,2,1,-11.6477,-11.6477,-11.6477,0.0,-11.6477,0.0,19538,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccn45)cc3)CC2)c1,305,308,305,18,305_18-1
NC(=O)c1ccc(NC(=O)CN2CCC(CC(=O)c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.6192,-11.6192,-11.6192,0.0,-11.6192,0.0,6098,NC(=O)c1ccc(NC(=O)CN2CCC(CC(=O)c3ccc(C(N)=O)cc3)CC2)cc1,95,101,95,18,95_18-1
NC(=O)c1ccc(CNC(=O)C2CCN(Cc3ccc(CNC(=O)c4cc5ccncc5cn4)cc3)C2)cc1,0,2,1,-11.6097,-11.6097,-11.6097,0.0,-11.6097,0.0,20373,NC(=O)c1ccc(CNC(=O)C2CCN(Cc3ccc(CNC(=O)c4cc5ccncc5cn4)cc3)C2)cc1,318,320,318,21,318_21-3
O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cccc4ccccc34)cc2)CC1)c1ccc2c(c1)OCO2,0,2,1,-11.5931,-11.5931,-11.5931,0.0,-11.5931,0.0,16756,O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cccc4ccccc34)cc2)CC1)c1ccc2c(c1)OCO2,261,265,261,52,261_52-1
NC(=O)c1cccc(NC(=O)NC2CCN(Cc3ccc(C(=O)Nc4cccc(C(N)=O)c4)cc3)CC2)c1,0,2,1,-11.5883,-11.5883,-11.5883,0.0,-11.5883,0.0,12974,NC(=O)c1cccc(NC(=O)NC2CCN(Cc3ccc(C(=O)Nc4cccc(C(N)=O)c4)cc3)CC2)c1,202,210,202,46,202_46-2
NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccnc5[nH]ccc45)cc3)CC2)cc1,0,2,1,-11.5734,-11.5734,-11.5734,0.0,-11.5734,0.0,18306,NC(=O)c1ccc(NC(=O)N2CCN(Cc3ccc(CNC(=O)c4ccnc5[nH]ccc45)cc3)CC2)cc1,286,294,286,2,286_2-2
NCC(=O)N1CCN(C(=O)c2ccc(C3CCN(CCNC(=O)Nc4ccc(C(N)=O)cc4)C3)cc2)CC1,0,2,1,-11.5507,-11.5507,-11.5507,0.0,-11.5507,0.0,10483,NCC(=O)N1CCN(C(=O)c2ccc(C3CCN(CCNC(=O)Nc4ccc(C(N)=O)cc4)C3)cc2)CC1,163,167,163,51,163_51-3
O=C(Nc1cc2ccccc2[nH]1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,0,2,1,-11.5246,-11.5246,-11.5246,0.0,-11.5246,0.0,15408,O=C(Nc1cc2ccccc2[nH]1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,240,244,240,48,240_48-7
NC(=O)c1ccc(NC(=O)NCCN2CCC(c3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.5218,-11.5218,-11.5218,0.0,-11.5218,0.0,10830,NC(=O)c1ccc(NC(=O)NCCN2CCC(c3cccc(C(N)=O)c3)CC2)cc1,169,174,169,14,169_14-2
NC(=O)c1cccc(C(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cc(C(N)=O)ncc5[nH]4)cc3)CC2)c1,0,3,1,-11.5122,-11.5122,-11.5122,0.0,-11.5122,0.0,21912,NC(=O)c1cccc(C(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cc(C(N)=O)ncc5[nH]4)cc3)CC2)c1,342,348,342,24,342_24-1
NC(=O)c1ccc(C2CCN(CCNC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-11.4961,-11.4961,-11.4961,0.0,-11.4961,0.0,8887,NC(=O)c1ccc(C2CCN(CCNC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,138,145,138,55,138_55-4
NC(=O)c1ccc(NC(=O)C2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,0,4,1,-11.492,-11.492,-11.492,0.0,-11.492,0.0,9117,NC(=O)c1ccc(NC(=O)C2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,142,158,142,29,142_29-1
NC(=O)C(=O)N1CCC(CCN2CCC(c3ccc(CNC(=O)c4cc(C(N)=O)n[nH]4)cc3)C2)CC1,0,2,1,-11.487,-11.487,-11.487,0.0,-11.487,0.0,21811,NC(=O)C(=O)N1CCC(CCN2CCC(c3ccc(CNC(=O)c4cc(C(N)=O)n[nH]4)cc3)C2)CC1,340,340,340,51,340_51-3
O=C(NCc1ccc(CN2CCC(NC(=O)c3ccc4c(c3)OCO4)C2)cc1)c1cccc(C(F)(F)F)c1,0,2,1,-11.4866,-11.4866,-11.4866,0.0,-11.4866,0.0,16676,O=C(NCc1ccc(CN2CCC(NC(=O)c3ccc4c(c3)OCO4)C2)cc1)c1cccc(C(F)(F)F)c1,260,262,260,36,260_36-2
NC(=O)c1ccc(CNC2CCC(CC3Cc4ccc(C(N)=O)cc4C3)CC2)cc1,0,2,1,-11.4679,-11.4679,-11.4679,0.0,-11.4679,0.0,8731,NC(=O)c1ccc(CNC2CCC(CC3Cc4ccc(C(N)=O)cc4C3)CC2)cc1,136,144,136,27,136_27-2
O=C(CNC(=O)Nc1ccccc1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,0,4,1,-11.4544,-11.4544,-11.4544,0.0,-11.4544,0.0,13828,O=C(CNC(=O)Nc1ccccc1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,216,232,216,4,216_4-5
O=C(CN1CCC(c2ccc(CNC(=O)c3cc4ccncc4[nH]3)cc2)CC1)c1ccc(C(F)(F)F)cc1,0,2,1,-11.4535,-11.4535,-11.4535,0.0,-11.4535,0.0,21616,O=C(CN1CCC(c2ccc(CNC(=O)c3cc4ccncc4[nH]3)cc2)CC1)c1ccc(C(F)(F)F)cc1,337,338,337,48,337_48-3
Nc1ncnc2ncc(C(=O)NCc3cccc(CN4CCC(CNC(=O)c5ccc(C(F)(F)F)nc5)CC4)c3)cc12,0,2,1,-11.4423,-11.4423,-11.4423,0.0,-11.4423,0.0,20048,Nc1ncnc2ncc(C(=O)NCc3cccc(CN4CCC(CNC(=O)c5ccc(C(F)(F)F)nc5)CC4)c3)cc12,313,314,313,16,313_16-1
NC(=O)c1ccc(CN2CCC(CCc3ccc(C(N)N)cc3)CC2)cc1,0,2,1,-11.4352,-11.4352,-11.4352,0.0,-11.4352,0.0,6862,NC(=O)c1ccc(CN2CCC(CCc3ccc(C(N)N)cc3)CC2)cc1,107,131,107,14,107_14-1
NC(=O)c1ccc(CN2CCN(C(=O)c3ccc(C4CC4c4cccc(C(N)=O)c4)cc3)CC2)cc1,0,2,1,-11.4305,-11.4305,-11.4305,0.0,-11.4305,0.0,8891,NC(=O)c1ccc(CN2CCN(C(=O)c3ccc(C4CC4c4cccc(C(N)=O)c4)cc3)CC2)cc1,138,140,138,59,138_59-6
CN1CCc2c(cccc2NC(=O)NCc2ccc(CN3CCN(C(=O)Nc4ccc(C(F)(F)F)cc4)CC3)cc2)C1,0,2,1,-11.4294,-11.4294,-11.4294,0.0,-11.4294,0.0,18487,CN1CCc2c(cccc2NC(=O)NCc2ccc(CN3CCN(C(=O)Nc4ccc(C(F)(F)F)cc4)CC3)cc2)C1,288,289,288,55,288_55-3
NC(=O)c1ccc(CC2CCN(CCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.4279,-11.4279,-11.4279,0.0,-11.4279,0.0,5327,NC(=O)c1ccc(CC2CCN(CCc3cccc(C(N)=O)c3)CC2)cc1,83,172,83,15,83_15-1
NC(=O)c1ccc(CNC(=O)C2CCN(Cc3ccc(Cc4ccc(C(N)=O)cc4)cc3)C2)cc1,0,2,1,-11.4158,-11.4158,-11.4158,0.0,-11.4158,0.0,5682,NC(=O)c1ccc(CNC(=O)C2CCN(Cc3ccc(Cc4ccc(C(N)=O)cc4)cc3)C2)cc1,88,218,88,50,88_50-1
NC(=O)c1cccc(NC(=O)NCCN2CCC(CN3Cc4ccc(C(N)=O)cc4C3)CC2)c1,0,2,1,-11.3851,-11.3851,-11.3851,0.0,-11.3851,0.0,11597,NC(=O)c1cccc(NC(=O)NCCN2CCC(CN3Cc4ccc(C(N)=O)cc4C3)CC2)c1,181,184,181,13,181_13-1
NC(=O)CCC1CCN(Cc2ccc(OCc3ccc(C(N)=O)cc3)cc2)CC1,0,2,1,-11.3834,-11.3834,-11.3834,0.0,-11.3834,0.0,7732,NC(=O)CCC1CCN(Cc2ccc(OCc3ccc(C(N)=O)cc3)cc2)CC1,120,154,120,52,120_52-1
